Price,Age,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,Seats,Brand,Model
7071840,9,25000,petrol,automatic,1,5,Maruti,Suzuki Celerio ZXI AMT ABS
5598540,10,29000,petrol,manual,2,5,Hyundai,i10 magna 1.1
5647650,13,72000,petrol,manual,3,5,Maruti,Suzuki Swift ZXI
6138750,11,36000,petrol,manual,1,5,Hyundai,i10 Sportz(O) 1.2 Petrol
6089640,6,29000,petrol,automatic,3,5,Renault,Kwid CLIMBER 1.0 AMT
8496030,3,20000,petrol,manual,1,5,Maruti,Suzuki Eeco AC 5 STR
7399240,11,31000,petrol,manual,1,5,Hyundai,Grand i10 Asta 1.2 Kappa VTVT
7710270,10,42000,petrol,manual,1,5,Hyundai,Grand i10 Asta 1.2 Kappa VTVT (O)
8496030,9,74000,petrol,manual,2,5,Ford,EcoSport Titanium 1.0L Ecoboost
6187860,12,43000,petrol,manual,1,5,Maruti,Suzuki Swift LXI
3093930,10,48000,petrol,manual,1,4,Tata,Nano Twist XT Petrol
9461860,10,27000,petrol,manual,1,7,Honda,Mobilio V (O) Petrol
8708840,6,21000,petrol,manual,1,5,Honda,Brio S(O)MT
7317390,4,33000,petrol,automatic,3,5,Renault,Kwid CLIMBER 1.0 AMT Opt
4076130,7,34000,petrol,automatic,2,4,Tata,Nano Twist XTA Petrol
5647650,11,40000,petrol,manual,1,5,Maruti,Suzuki Wagon R 1.0 LXI
5876830,4,11000,petrol,manual,1,5,Maruti,Suzuki Alto 800 LXI
5434840,6,14000,petrol,manual,1,5,Maruti,Suzuki Alto 800 LXI
6253340,9,44000,petrol,manual,1,5,Maruti,Suzuki Wagon R 1.0 VXI
6302450,8,44000,petrol,automatic,1,5,Renault,Kwid 1.0 RXT AMT
8790690,7,31000,petrol,manual,3,5,Hyundai,Elite i20 Sportz 1.2
5058330,8,41000,petrol,manual,2,5,Renault,Kwid RXT
6367930,13,36000,petrol,manual,1,5,Maruti,Suzuki Swift VXI
9363640,3,46000,petrol+cng,manual,1,5,Maruti,Suzuki Wagon R 1.0 LXI (O) CNG
8823430,2,18000,petrol,manual,1,5,Renault,Kwid Climber 1.0l SCE Petrol MT
8152260,4,17000,petrol,manual,1,5,Maruti,Suzuki S-Presso VXI+
8708840,7,44000,petrol,manual,2,5,Hyundai,Grand i10 Asta 1.2 Kappa VTVT (O)
8381440,2,13000,petrol,manual,1,5,Maruti,Suzuki S-Presso VXI+
5271140,8,68000,petrol,manual,1,5,Renault,Kwid RXT
7071840,6,37000,petrol,automatic,1,5,Renault,Kwid 1.0 RXT AMT
9772890,6,31000,petrol,automatic,1,5,Maruti,Suzuki Ignis Zeta AMT Petrol
6744440,7,64000,petrol,automatic,1,5,Renault,Kwid CLIMBER 1.0 AMT
6187860,10,52000,petrol,manual,1,5,Honda,Brio S MT
4878260,10,63000,petrol,manual,2,5,Hyundai,Eon Magna + 1.0
6024160,8,54000,petrol,automatic,3,5,Maruti,Suzuki Wagon R 1.0 VXI AMT
7562940,10,65000,petrol,automatic,1,5,Hyundai,Xcent S AT (O) Petrol
9461860,7,34000,petrol,manual,1,5,Hyundai,Grand i10 Asta 1.2 Kappa VTVT
7235540,10,38000,petrol,manual,1,5,Hyundai,Xcent S (O) Petrol
7628420,8,37000,petrol,manual,3,5,Hyundai,Grand i10 Asta 1.2 Kappa VTVT (O)
5189290,7,32000,petrol,manual,2,5,Datsun,GO T Anniversary Edition
4452640,12,36000,petrol,manual,1,5,Maruti,Suzuki Alto K10 VXI
4288940,7,37000,petrol,manual,2,5,Datsun,Redi-GO T (O)
4550860,11,45000,petrol,manual,1,5,Maruti,Suzuki Alto K10 VXI
6236970,7,47000,petrol,manual,1,5,Renault,Kwid RXT 1.0 SCE Special
7513830,6,33000,petrol,automatic,1,5,Renault,Kwid CLIMBER 1.0 AMT Opt
5222030,11,74000,petrol,automatic,1,5,Maruti,Suzuki A-Star VXI AT
6367930,7,51000,petrol,automatic,2,5,Renault,Kwid CLIMBER 1.0 AMT
5434840,7,39000,petrol,manual,2,5,Maruti,Suzuki Alto K10 VXI
7530200,5,19000,petrol,manual,1,5,Renault,Kwid 1.0 RXT(O) SCE
5549430,9,18000,petrol,manual,1,5,Maruti,Suzuki Alto K10 VXI
6515260,8,52000,petrol,manual,2,5,Hyundai,i10 magna 1.1
6744440,9,45000,petrol,manual,1,5,Hyundai,i10 Sportz 1.1 Petrol
5647650,9,35000,petrol,manual,1,5,Hyundai,Eon Sportz
7955820,4,17000,petrol,automatic,1,5,Renault,Kwid 1.0 RXT AMT Opt
5794980,12,41000,petrol,manual,1,5,Honda,Brio S(O)MT
6859030,12,44000,petrol,manual,2,5,Hyundai,i20 Asta 1.2
6744440,8,72000,diesel,manual,3,5,Tata,Tiago Revotorq XZ
7612050,2,22000,petrol,manual,2,5,Maruti,Suzuki S-Presso VXI+
5876830,13,74000,petrol,manual,1,5,Maruti,Suzuki Swift VXI
3077560,10,36000,petrol,manual,1,4,Tata,Nano Twist XT Petrol
6417040,13,32000,petrol,manual,1,5,Maruti,Suzuki Swift VXI
2766530,13,65000,petrol,manual,1,5,Chevrolet,Spark LT 1.0
8004930,5,15000,petrol,automatic,1,5,Renault,Kwid 1.0 RXT AMT Opt
9249050,2,16000,petrol,manual,1,5,Maruti,Suzuki Eeco AC(O) 5 STR
6515260,10,30000,petrol,manual,1,5,Hyundai,i10 Sportz 1.1 Petrol
7939450,8,39000,petrol,manual,1,5,Tata,Zest XT Petrol
5385730,9,28000,petrol,manual,1,5,Hyundai,Eon Magna
8872540,2,31000,petrol,automatic,1,5,Renault,Kwid 1.0 RXT AMT SCE
6466150,7,55000,petrol,automatic,1,5,Renault,Kwid 1.0 RXT AMT SCE
8496030,2,9000,petrol,manual,1,5,Maruti,Suzuki Alto K10 VXI Plus
9150830,8,52000,petrol,automatic,1,5,Maruti,Suzuki Swift Dzire VXI AT
4878260,10,46000,petrol,manual,1,5,Maruti,Suzuki Alto 800 VXI
9641930,3,24000,petrol+cng,manual,1,5,Maruti,Suzuki Wagon R 1.0 LXI (O) CNG
5696760,9,66000,petrol,automatic,1,5,Maruti,Suzuki Alto K10 VXI AMT
7186430,7,71000,petrol,automatic,2,5,Maruti,Suzuki Celerio ZXI AMT
4239830,11,75000,petrol,manual,2,5,Hyundai,Eon Era +
2668310,9,59000,petrol,manual,2,4,Tata,Nano Twist XT Petrol
5434840,12,49000,petrol,automatic,3,5,Honda,Brio S(O) AT
4730930,13,40000,petrol,manual,1,5,Hyundai,i10 Era Petrol
4256200,12,38000,petrol,manual,1,5,Hyundai,Eon Era
5074700,11,57000,petrol,manual,1,5,Maruti,Suzuki Estilo LXI
5107440,8,47000,petrol,manual,2,5,Renault,Kwid RXT
6089640,6,7000,petrol,manual,1,5,Maruti,Suzuki Alto 800 VXI (O)
9772890,9,74000,petrol,manual,1,5,Ford,EcoSport Titanium 1.0L Eco Boost
8152260,3,23000,petrol,manual,1,5,Renault,Kwid CLIMBER 1.0 Opt
6859030,5,20000,petrol,automatic,2,5,Renault,Kwid 1.0 RXT AMT Opt
5549430,8,56000,petrol,manual,1,5,Renault,Kwid RXT Opt
7513830,9,54000,petrol,manual,1,5,Honda,Amaze 1.2 S i-VTEC
5876830,7,41000,petrol,automatic,2,5,Maruti,Suzuki Alto K10 VXI AMT (O)
5925940,8,20000,petrol,manual,1,5,Renault,Kwid RXT
5156550,9,52000,petrol,manual,1,5,Renault,Kwid RXT
5303880,8,37000,petrol,manual,1,5,Renault,Kwid RXT
5483950,9,42000,petrol,automatic,2,5,Maruti,Suzuki Alto K10 VXI AMT
4387160,12,63000,diesel,manual,1,5,Ford,Figo Duratorq Diesel EXI 1.4
9232680,5,25000,diesel,manual,1,5,Hyundai,Grand i10 Magna 1.2 CRDi
4747300,13,44000,petrol,manual,2,5,Maruti,Suzuki Wagon R 1.0 VXI
6859030,8,73000,diesel,manual,2,5,Tata,Tiago Revotorq XT
8823430,8,47000,petrol,manual,3,5,Maruti,Suzuki Ciaz ZXI
5189290,7,50000,petrol,manual,2,5,Datsun,GO T
5189290,9,41000,petrol,manual,1,5,Hyundai,Eon Sportz
8152260,8,72000,petrol,manual,1,5,Hyundai,Xcent SX Petrol
3093930,9,32000,petrol,manual,2,4,Tata,Nano Twist XT Petrol
7333760,8,55000,petrol,manual,1,5,Maruti,Suzuki Wagon R 1.0 VXI AMT
9461860,7,39000,petrol,automatic,1,5,Maruti,Suzuki Dzire VXI AMT
7775750,5,28000,petrol,automatic,1,5,Renault,Kwid CLIMBER 1.0 AMT
8954390,6,28000,petrol,manual,1,5,Hyundai,Grand i10 Magna 1.2 Kappa VTVT
7399240,7,17000,petrol,manual,1,6,Mahindra,KUV100 K6 6 STR
5516690,7,47000,petrol,manual,2,5,Renault,Kwid 1.0 RXT
8954390,6,28000,petrol,manual,1,5,Hyundai,Grand i10 Magna 1.2 Kappa VTVT
7399240,7,17000,petrol,manual,1,6,Mahindra,KUV100 K6 6 STR
5516690,7,47000,petrol,manual,2,5,Renault,Kwid 1.0 RXT
5303880,8,65000,petrol,manual,1,5,Renault,Kwid RXT
6695330,3,17000,petrol,manual,1,5,Maruti,Suzuki Alto 800 VXI
4534490,11,29000,petrol,manual,1,5,Maruti,Suzuki Alto 800 LXI
3863320,13,39000,petrol,manual,2,5,Maruti,Suzuki Estilo LXI
4010650,12,37000,petrol,manual,1,5,Maruti,Suzuki Alto LXI
5794980,9,69000,petrol,manual,2,5,Honda,Brio S MT
4452640,12,48000,petrol,manual,1,5,Maruti,Suzuki Alto K10 VXI
5631280,3,35000,petrol,manual,1,5,Maruti,Suzuki Alto 800 LXI
6744440,8,53000,petrol,automatic,3,5,Maruti,Suzuki Celerio ZXI AMT
5222030,12,62000,petrol,manual,1,5,Hyundai,i10 Magna 1.2 Petrol
5418470,9,33000,petrol,manual,1,5,Renault,Kwid RXT
5876830,7,41000,petrol,manual,1,5,Hyundai,Eon Magna +
5451210,7,59000,petrol,manual,1,5,Renault,Kwid RXT
9363640,9,61000,diesel,automatic,1,5,Tata,Zest XTA Diesel
5287510,8,65000,petrol,manual,1,5,Renault,Kwid RXT
9461860,8,65000,petrol,manual,1,5,Skoda,Rapid 1.6 MPI Style Plus
6744440,6,23000,petrol,automatic,1,5,Renault,Kwid 1.0 RXL AMT
9756520,1,39000,petrol,manual,1,5,Maruti,Suzuki Wagon R 1.0 VXI
4730930,10,32000,petrol,manual,1,5,Datsun,GO T
5762240,8,39000,petrol,manual,1,5,Renault,Kwid 1.0 RXT
7677530,7,50000,petrol+cng,manual,2,5,Honda,Brio VX Petrol+cng(outside fitted)
6809920,9,57000,petrol,automatic,1,5,Maruti,Suzuki Celerio VXI AMT
6449780,10,34000,petrol,manual,1,5,Hyundai,i10 Sportz 1.1 Petrol
9412750,5,22000,petrol,automatic,1,5,Maruti,Suzuki Celerio ZXI (O) AMT
4157980,13,60000,petrol,manual,1,5,Maruti,Suzuki Alto K10 VXI
4992850,7,60000,petrol,manual,2,5,Datsun,GO T
3912430,12,61000,petrol,manual,3,5,Hyundai,Eon Magna +
8987130,9,49000,diesel,manual,3,5,Hyundai,Elite i20 Sportz 1.4 CRDI
3175780,11,43000,petrol,manual,2,5,Chevrolet,Spark LT 1.0
7350130,9,61000,petrol,manual,1,5,Tata,Zest XT Petrol
6744440,13,54000,petrol,manual,1,5,Toyota,Etios VX
6024160,7,32000,petrol,manual,1,5,Hyundai,Eon Magna
6515260,8,33000,petrol,automatic,1,5,Renault,Kwid 1.0 RXT AMT
5222030,3,24000,petrol,manual,1,5,Renault,Kwid STD
6204230,7,28000,petrol,manual,1,5,Renault,Kwid 1.0 RXT
6580740,6,20000,petrol,manual,1,5,Renault,Kwid RXT 1.0 SCE Special
6335190,4,13000,petrol,manual,1,5,Maruti,Suzuki Alto 800 VXI
5647650,7,51000,petrol,manual,1,5,Renault,Kwid RXL
7022730,6,42000,petrol,automatic,1,5,Renault,Kwid 1.0 RXT AMT
9380010,5,22000,petrol,automatic,1,5,Maruti,Suzuki Celerio ZXI AMT
8152260,10,64000,petrol,automatic,1,5,Hyundai,Grand i10 Asta AT 1.2 Kappa VTVT
5713130,5,14000,petrol,manual,1,5,Maruti,Suzuki Alto 800 LXI
7055470,11,73000,petrol,manual,1,5,Maruti,Suzuki Swift Dzire VXI
7284650,6,26000,petrol,manual,1,6,Mahindra,KUV100 NXT K2 6 STR
2651940,10,31000,petrol,manual,3,4,Tata,Nano Twist XT Petrol
6138750,5,53000,petrol,manual,3,6,Mahindra,KUV100 NXT K2 6 STR
8397810,9,73000,diesel,automatic,1,5,Tata,Zest XTA Diesel
5647650,13,53000,petrol,manual,1,5,Toyota,Etios Liva G
5107440,8,26000,petrol,manual,1,5,Renault,Kwid RXL
7530200,10,71000,petrol,automatic,2,5,Honda,Amaze 1.2 VX AT i-VTEC
7824860,9,70000,petrol,automatic,3,5,Maruti,Suzuki Baleno Delta AT Petrol
6793550,9,48000,petrol,automatic,2,5,Maruti,Suzuki Celerio ZXI AMT
5336620,8,62000,petrol,manual,1,5,Renault,Kwid RXT
5385730,9,63000,petrol,manual,1,5,Maruti,Suzuki Alto K10 VXI
7071840,8,38000,petrol,automatic,1,5,Maruti,Suzuki Celerio VXI AMT
4878260,11,31000,petrol,manual,1,5,Hyundai,Eon Magna +
5222030,8,67000,petrol,manual,1,5,Renault,Kwid RXL
4550860,10,42000,petrol,manual,1,5,Hyundai,Eon D-Lite+
9789260,8,70000,petrol,manual,1,5,Hyundai,Elite i20 Sportz 1.2
7939450,7,32000,petrol,manual,2,5,Hyundai,Grand i10 Sportz 1.2 Kappa VTVT
6204230,4,22000,petrol,manual,1,5,Maruti,Suzuki Alto 800 VXI
5254770,6,33000,petrol,manual,1,5,Datsun,Redi-GO S 1.0
6417040,6,10000,petrol,manual,1,5,Hyundai,Eon Magna +
2946600,10,63000,petrol,manual,1,4,Tata,Nano Twist XT Petrol
4288940,9,36000,petrol,manual,3,5,Maruti,Suzuki Alto 800 LXI
9772890,9,31000,petrol,manual,1,5,Hyundai,Elite i20 Asta 1.2
8496030,7,54000,petrol,manual,1,5,Maruti,Suzuki Swift VXI
9216310,9,71000,diesel,manual,2,5,Volkswagen,Polo Highline 1.5 (D)
5271140,10,41000,petrol,manual,2,5,Maruti,Suzuki Wagon R 1.0 VXI
7399240,8,65000,diesel,manual,1,5,Tata,Tiago Revotorq XT
5794980,11,71000,petrol,manual,2,5,Honda,Amaze 1.2L EX
5713130,8,39000,petrol,manual,1,5,Renault,Kwid RXT
5336620,8,67000,petrol,manual,1,5,Renault,Kwid RXT
9789260,8,28000,petrol,manual,1,5,Hyundai,Elite i20 Sportz 1.2
6793550,7,23000,petrol,manual,1,6,Mahindra,KUV100 K2 6 STR
7268280,5,40000,petrol,automatic,1,5,Renault,Kwid 1.0 RXT AMT SCE
6417040,7,50000,petrol,automatic,1,5,Renault,Kwid 1.0 RXT AMT
6989990,6,63000,petrol,manual,1,5,Hyundai,New Santro 1.1 Magna
6531630,7,40000,petrol,automatic,1,5,Maruti,Suzuki Alto K10 VXI AMT (O)
5533060,8,37000,petrol,manual,1,5,Renault,Kwid RXT
5729500,8,18000,petrol,manual,1,5,Hyundai,Eon Magna +
5385730,8,37000,petrol,manual,1,5,Renault,Kwid RXL
6466150,5,32000,petrol,manual,1,5,Volkswagen,Polo Highline 1.5 (D)
6744440,9,31000,petrol,manual,1,5,Hyundai,i10 magna 1.1
4043390,6,64000,petrol,manual,2,5,Datsun,Redi-GO T(O) 1.0
4894630,10,49000,petrol,manual,2,5,Maruti,Suzuki Wagon R 1.0 VXI
7513830,6,50000,petrol,automatic,3,5,Maruti,Suzuki Celerio ZXI AMT
2930230,10,46000,petrol,manual,2,4,Tata,Nano Twist XT Petrol
8807060,7,54000,diesel,manual,3,5,Nissan,Sunny XL Diesel
5320250,7,31000,petrol,manual,3,5,Renault,Kwid 1.0 RXT
4665450,11,67000,petrol,manual,2,5,Hyundai,i10 Era Petrol
7022730,4,16000,petrol,manual,1,5,Renault,Kwid RXT
9772890,5,19000,petrol,manual,1,5,Hyundai,Grand i10 Magna 1.2 Kappa VTVT
9461860,8,14000,petrol,automatic,1,5,Maruti,Suzuki Swift Dzire VXI AT
5876830,8,20000,petrol,manual,1,5,Renault,Kwid RXT
6842660,8,31000,petrol,manual,1,5,Maruti,Suzuki Wagon R 1.0 VXI
7562940,8,20000,petrol,automatic,1,5,Maruti,Suzuki Wagon R 1.0 VXI (O) AMT
4763670,9,74000,petrol,manual,1,5,Renault,Kwid RXT
6040530,8,61000,petrol,automatic,1,5,Maruti,Suzuki Alto K10 VXI AMT
8119520,7,46000,petrol,automatic,1,5,Maruti,Suzuki Celerio VXI AMT
5172920,13,41000,petrol,manual,1,5,Maruti,Suzuki Swift Dzire VXI 1.2
6367930,5,40000,petrol,manual,1,5,Datsun,GO T (O)
3241260,13,60000,petrol,manual,3,5,Maruti,Suzuki Alto K10 LXI
9363640,7,43000,petrol,manual,2,5,Hyundai,Elite i20 Sportz 1.2
5352990,7,41000,petrol,manual,1,5,Renault,Kwid RXL
5565800,12,65000,petrol,automatic,1,5,Hyundai,i10 Sportz AT Petrol
4239830,8,50000,petrol,manual,3,5,Hyundai,Eon Era +
8004930,10,62000,diesel,manual,1,5,Maruti,Suzuki Swift VDi
7546570,10,62000,petrol,automatic,1,5,Maruti,Suzuki Swift Dzire VXI AT
8905280,6,53000,diesel,manual,1,5,Maruti,Suzuki Baleno Sigma Diesel
7104580,7,60000,diesel,manual,3,5,Tata,Tiago Revotorq XZ
3797840,8,23000,petrol,automatic,2,4,Tata,Nano Twist XTA Petrol
8708840,6,21000,petrol,manual,1,5,Honda,Brio S(O)MT
4076130,12,30000,petrol,manual,1,5,Chevrolet,Beat LT Petrol
5107440,9,58000,petrol,manual,1,5,Renault,Duster RxE Petrol
5009220,9,56000,petrol,manual,2,5,Maruti,Suzuki Alto K10 VXI
4649080,10,48000,petrol,manual,1,5,Renault,Pulse RxL Petrol
9641930,8,66000,diesel,manual,2,7,Mahindra,TUV300 T8 mHAWK100
8987130,6,32000,petrol,manual,1,5,Ford,Figo Aspire Titanium Plus 1.2 Ti-VCT
9756520,3,17000,petrol,manual,1,5,Renault,Kiger RXL MT
5222030,13,73000,petrol,manual,2,5,Hyundai,i20 Asta 1.2
4878260,8,28000,petrol,manual,1,5,Datsun,Go Plus T
8987130,5,46000,petrol,manual,1,5,Ford,Figo Aspire Titanium 1.2 Ti-VCT
9641930,8,67000,diesel,manual,1,5,Honda,Jazz VX Diesel
4780040,13,34000,petrol,manual,1,5,Maruti,Suzuki Eeco 5 STR WITH A/C+HTR
7022730,12,23000,petrol,manual,1,5,Volkswagen,Polo Comfortline 1.2L (P)
5549430,13,46000,petrol,manual,2,5,Toyota,Etios G
3224890,9,63000,petrol,automatic,3,4,Tata,Nano GenX XTA
5483950,7,24000,petrol,automatic,3,5,Maruti,Suzuki Alto K10 VXI AMT (O)
5369360,9,75000,petrol,manual,1,5,Maruti,Suzuki Alto K10 VXI
5582170,7,69000,petrol,manual,3,5,Tata,Tiago Revotron XM
9363640,4,8000,petrol,manual,1,5,Maruti,Suzuki Swift LXI
8152260,10,70000,petrol,manual,2,5,Maruti,Suzuki Ciaz ZXI
